Año;Fecha;Mes;Nombre del Mes;ID Producto;Producto;Cantidad;Precio;ID Sucursal
2022;03/01/2022;1;Enero;510;Café pasado;5;30;SCB_01
2022;04/01/2022;1;Enero;510;Café pasado;7;42;SCB_01
2022;05/01/2022;1;Enero;510;Café pasado;3;18;SCB_01
2022;12/01/2022;1;Enero;510;Café pasado;3;18;SCB_01
2022;12/01/2022;1;Enero;510;Café pasado;5;30;SCB_01
2022;17/01/2022;1;Enero;510;Café pasado;2;12;SCB_01
2022;19/01/2022;1;Enero;510;Café pasado;7;42;SCB_01
2022;28/01/2022;1;Enero;510;Café pasado;5;30;SCB_01
2022;31/01/2022;1;Enero;510;Café pasado;5;30;SCB_01
2022;03/01/2022;1;Enero;516;Arepas;4;18;SCB_01
2022;04/01/2022;1;Enero;514;Churros;10;65;SCB_01
2022;05/01/2022;1;Enero;548;Agua;3;6;SCB_01
2022;26/01/2022;1;Enero;548;Agua;2;4;SCB_01
2022;06/01/2022;1;Enero;530;Cappuccino;3;25,5;SCB_01
2022;21/01/2022;1;Enero;530;Cappuccino;2;17;SCB_01
2022;06/01/2022;1;Enero;540;Sándwiche de pollo;5;37,5;SCB_01
2022;21/01/2022;1;Enero;540;Sándwiche de pollo;10;75;SCB_01
2022;07/01/2022;1;Enero;524;Té;6;12;SCB_01
2022;07/01/2022;1;Enero;562;Enrollado;2;10;SCB_01
2022;10/01/2022;1;Enero;560;Gaseosa;2;16;SCB_01
2022;14/01/2022;1;Enero;560;Gaseosa;4;32;SCB_01
2022;10/01/2022;1;Enero;542;Zuma de Naranja;2;20;SCB_01
2022;14/01/2022;1;Enero;518;Nuggets;4;16;SCB_01
2022;17/01/2022;1;Enero;580;Café Expreso;5;40;SCB_01
2022;24/01/2022;1;Enero;580;Café Expreso;4;32;SCB_01
2022;31/01/2022;1;Enero;580;Café Expreso;5;40;SCB_01
2022;19/01/2022;1;Enero;578;Cafe latte;1;15,5;SCB_01
2022;24/01/2022;1;Enero;536;Mini Pizza;3;15;SCB_01
2022;26/01/2022;1;Enero;520;Empanada;4;16;SCB_01
2022;28/01/2022;1;Enero;522;Palitos de Queso;5;20;SCB_01
2022;07/02/2022;2;Febrero;532;Chocolate;2;20;SCB_01
2022;07/02/2022;2;Febrero;544;Hamburguesa;3;36;SCB_01
2022;07/02/2022;2;Febrero;514;Churros;11;71,5;SCB_01
2022;07/02/2022;2;Febrero;548;Agua;10;20;SCB_01
2022;08/02/2022;2;Febrero;536;Mini Pizza;5;25;SCB_01
2022;08/02/2022;2;Febrero;542;Zuma de Naranja;3;30;SCB_01
2022;09/02/2022;2;Febrero;514;Churros;12;78;SCB_01
2022;09/02/2022;2;Febrero;548;Agua;10;20;SCB_01
2022;10/02/2022;2;Febrero;540;Sándwiche de pollo;5;37,5;SCB_01
2022;10/02/2022;2;Febrero;560;Gaseosa;5;40;SCB_01
2022;11/02/2022;2;Febrero;516;Arepas;7;31,5;SCB_01
2022;11/02/2022;2;Febrero;530;Cappuccino;5;42,5;SCB_01
2022;21/02/2022;2;Febrero;518;Nuggets;4;16;SCB_01
2022;21/02/2022;2;Febrero;524;Té;3;6;SCB_01
2022;23/02/2022;2;Febrero;520;Empanada;6;24;SCB_01
2022;23/02/2022;2;Febrero;580;Café Expreso;6;48;SCB_01
2022;24/02/2022;2;Febrero;522;Palitos de Queso;6;24;SCB_01
2022;24/02/2022;2;Febrero;510;Café pasado;6;36;SCB_01
2022;25/02/2022;2;Febrero;562;Enrollado;5;25;SCB_01
2022;25/02/2022;2;Febrero;510;Café pasado;6;36;SCB_01
2022;07/03/2022;3;Marzo;532;Chocolate;2;20;SCB_01
2022;07/03/2022;3;Marzo;544;Hamburguesa;4;48;SCB_01
2022;08/03/2022;3;Marzo;536;Mini Pizza;5;25;SCB_01
2022;08/03/2022;3;Marzo;580;Café Expreso;7;56;SCB_01
